---- Quilt Loader: Failed to load ----
Date/Time: 2024/08/04 16:09:20.5850 [-0400]
Quilt Loader Version: 0.26.4-beta.1

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/GitHub/scytheto/build/resources/main;/GitHub/scytheto/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:621)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:596)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:350)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:86)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:288)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:276)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderWithPlugin(QuiltPluginManagerImpl.java:1984)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1963)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:2072)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:2035)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$10(QuiltPluginManagerImpl.java:1291)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:101)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1277)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1250)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:760)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:598)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:315)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:307)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                         | Sub-File                                    |
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)          #
##########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-commands-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-commands-v0-11.0.0-alpha.3+0.100.7-1.21.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Commands (v0)'          #
#  ID       = 'quilted_fabric_commands_v0'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'           #
#  LoadType = ALWAYS                                  #
#  Provides   'fabric-commands-v0' 0.2.66+df3654b3d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)              #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)       #
#######################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-content-registries-v0-11.0.0-alpha.3+0.100.7-1.21.jar:
#################################################################
#  Loaded by  'quilt_loader'                                    #
#  Name     = 'Quilted Fabric Content Registries (v0)'          #
#  ID       = 'quilted_fabric_content_registries_v0'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                     #
#  LoadType = ALWAYS                                            #
#  Provides   'fabric-content-registries-v0' 8.0.15+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                        #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)                 #
#################################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-convention-tags-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##############################################################
#  Loaded by  'quilt_loader'                                 #
#  Name     = 'Quilted Fabric Convention Tags'               #
#  ID       = 'quilted_fabric_convention_tags_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                  #
#  LoadType = ALWAYS                                         #
#  Provides   'fabric-convention-tags-v1' 2.0.18+7f945d5bd1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                     #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)              #
##############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-convention-tags-v2-11.0.0-alpha.3+0.100.7-1.21.jar:
#############################################################
#  Loaded by  'quilt_loader'                                #
#  Name     = 'Quilted Fabric Convention Tags (v2)'         #
#  ID       = 'quilted_fabric_convention_tags_v2'           #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                 #
#  LoadType = ALWAYS                                        #
#  Provides   'fabric-convention-tags-v2' 2.4.2+1006ae6bd1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                    #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)             #
#############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-crash-report-info-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilted Fabric Crash Report Info (v1)'          #
#  ID       = 'quilted_fabric_crash_report_info_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                    #
#  LoadType = ALWAYS                                           #
#  Provides   'fabric-crash-report-info-v1' 0.2.29+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                       #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)                #
################################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-data-attachment-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-data-attachment-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilted Fabric Data Attachment API (v1)'          #
#  ID       = 'quilted_fabric_data_attachment_api_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                      #
#  LoadType = ALWAYS                                             #
#  Provides   'fabric-data-attachment-api-v1' 1.1.25+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                         #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)                  #
##################################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-data-generation-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
###################################################################
#  Loaded by  'quilt_loader'                                      #
#  Name     = 'Quilted Fabric Data Generation API (v1)'           #
#  ID       = 'quilted_fabric_data_generation_api_v1'             #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                       #
#  LoadType = ALWAYS                                              #
#  Provides   'fabric-data-generation-api-v1' 20.2.12+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                          #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)                   #
###################################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-dimensions-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
########################################################
#  Loaded by  'quilt_loader'                           #
#  Name     = 'Quilted Fabric Dimensions API (v1)'     #
#  ID       = 'quilted_fabric_dimensions_v1'           #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'            #
#  LoadType = ALWAYS                                   #
#  Provides   'fabric-dimensions-v1' 4.0.0+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)               #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)        #
########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-entity-events-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
############################################################
#  Loaded by  'quilt_loader'                               #
#  Name     = 'Quilted Fabric Entity Events (v1)'          #
#  ID       = 'quilted_fabric_entity_events_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                #
#  LoadType = ALWAYS                                       #
#  Provides   'fabric-entity-events-v1' 1.6.12+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                   #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)            #
############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-events-interaction-v0-11.0.0-alpha.3+0.100.7-1.21.jar:
#################################################################
#  Loaded by  'quilt_loader'                                    #
#  Name     = 'Quilted Fabric Events Interaction (v0)'          #
#  ID       = 'quilted_fabric_events_interaction_v0'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                     #
#  LoadType = ALWAYS                                            #
#  Provides   'fabric-events-interaction-v0' 0.7.10+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                        #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)                 #
#################################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-game-rule-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
############################################################
#  Loaded by  'quilt_loader'                               #
#  Name     = 'Quilted Fabric Game Rule API (v1)'          #
#  ID       = 'quilted_fabric_game_rule_api_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                #
#  LoadType = ALWAYS                                       #
#  Provides   'fabric-game-rule-api-v1' 1.0.53+1006ae6bd1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                   #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)            #
############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-gametest-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-gametest-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Game Test API (v1)'        #
#  ID       = 'quilted_fabric_gametest_api_v1'           #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'              #
#  LoadType = ALWAYS                                     #
#  Provides   'fabric-gametest-api-v1' 2.0.3+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                 #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)          #
##########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-item-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Item API (v1)'          #
#  ID       = 'quilted_fabric_item_api_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'           #
#  LoadType = ALWAYS                                  #
#  Provides   'fabric-item-api-v1' 11.0.0+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)              #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)       #
#######################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-item-group-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
############################################################
#  Loaded by  'quilt_loader'                               #
#  Name     = 'Quilted Fabric Item Group API (v1)'         #
#  ID       = 'quilted_fabric_item_group_api_v1'           #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                #
#  LoadType = ALWAYS                                       #
#  Provides   'fabric-item-group-api-v1' 4.1.3+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                   #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)            #
############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-key-binding-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##############################################################
#  Loaded by  'quilt_loader'                                 #
#  Name     = 'Quilted Fabric Key Binding API (v1)'          #
#  ID       = 'quilted_fabric_key_binding_api_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                  #
#  LoadType = ALWAYS                                         #
#  Provides   'fabric-key-binding-api-v1' 1.0.47+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                     #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)              #
##############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-keybindings-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-keybindings-v0-11.0.0-alpha.3+0.100.7-1.21.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Key Bindings (v0)'         #
#  ID       = 'quilted_fabric_keybindings_v0'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'              #
#  LoadType = ALWAYS                                     #
#  Provides   'fabric-keybindings-v0' 0.2.45+df3654b3d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                 #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)          #
##########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-lifecycle-events-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
###############################################################
#  Loaded by  'quilt_loader'                                  #
#  Name     = 'Quilted Fabric Lifecycle Events (v1)'          #
#  ID       = 'quilted_fabric_lifecycle_events_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                   #
#  LoadType = ALWAYS                                          #
#  Provides   'fabric-lifecycle-events-v1' 2.3.11+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                      #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)               #
###############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-loot-api-v2-11.0.0-alpha.3+0.100.7-1.21.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Loot API (v2)'          #
#  ID       = 'quilted_fabric_loot_api_v2'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'           #
#  LoadType = ALWAYS                                  #
#  Provides   'fabric-loot-api-v2' 3.0.13+3f89f5a5d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)              #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)       #
#######################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v3\11.0.0-alpha.3+0.100.7-1.21\fabric-loot-api-v3-11.0.0-alpha.3+0.100.7-1.21.jar:
######################################################
#  Loaded by  'quilt_loader'                         #
#  Name     = 'Quilted Fabric Loot API (v3)'         #
#  ID       = 'quilted_fabric_loot_api_v3'           #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'          #
#  LoadType = ALWAYS                                 #
#  Provides   'fabric-loot-api-v3' 1.0.1+1006ae6bd1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)             #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)      #
######################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-message-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Message API (v1)'          #
#  ID       = 'quilted_fabric_message_api_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'              #
#  LoadType = ALWAYS                                     #
#  Provides   'fabric-message-api-v1' 6.0.13+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                 #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)          #
##########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-model-loading-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-model-loading-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
###############################################################
#  Loaded by  'quilt_loader'                                  #
#  Name     = 'Quilted Fabric Model Loading API (v1)'         #
#  ID       = 'quilted_fabric_model_loading_api_v1'           #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                   #
#  LoadType = ALWAYS                                          #
#  Provides   'fabric-model-loading-api-v1' 2.0.0+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                      #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)               #
###############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-networking-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
############################################################
#  Loaded by  'quilt_loader'                               #
#  Name     = 'Quilted Fabric Networking API (v1)'         #
#  ID       = 'quilted_fabric_networking_api_v1'           #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                #
#  LoadType = ALWAYS                                       #
#  Provides   'fabric-networking-api-v1' 4.2.0+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                   #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)            #
############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-object-builder-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilted Fabric Object Builder API (v1)'           #
#  ID       = 'quilted_fabric_object_builder_api_v1'             #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                      #
#  LoadType = ALWAYS                                             #
#  Provides   'fabric-object-builder-api-v1' 15.1.13+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                         #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)                  #
##################################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-particles-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Particles (v1)'         #
#  ID       = 'quilted_fabric_particles_v1'           #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'           #
#  LoadType = ALWAYS                                  #
#  Provides   'fabric-particles-v1' 4.0.2+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)              #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)       #
#######################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-recipe-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Recipe API (v1)'          #
#  ID       = 'quilted_fabric_recipe_api_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'             #
#  LoadType = ALWAYS                                    #
#  Provides   'fabric-recipe-api-v1' 5.0.10+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)         #
#########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-registry-sync-v0-11.0.0-alpha.3+0.100.7-1.21.jar:
############################################################
#  Loaded by  'quilt_loader'                               #
#  Name     = 'Quilted Fabric Registry Sync (v0)'          #
#  ID       = 'quilted_fabric_registry_sync_v0'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                #
#  LoadType = ALWAYS                                       #
#  Provides   'fabric-registry-sync-v0' 5.0.25+1006ae6bd1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                   #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)            #
############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-renderer-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Renderer API (v1)'         #
#  ID       = 'quilted_fabric_renderer_api_v1'           #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'              #
#  LoadType = ALWAYS                                     #
#  Provides   'fabric-renderer-api-v1' 3.3.0+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                 #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)          #
##########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\11.0.0-alpha.3+0.100.7-1.21\fabric-renderer-indigo-11.0.0-alpha.3+0.100.7-1.21.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Renderer - Indigo'         #
#  ID       = 'quilted_fabric_renderer_indigo'           #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'              #
#  LoadType = ALWAYS                                     #
#  Provides   'fabric-renderer-indigo' 1.6.5+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                 #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)          #
##########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-registries-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-renderer-registries-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##################################################################
#  Loaded by  'quilt_loader'                                     #
#  Name     = 'Quilted Fabric Renderer Registries (v1)'          #
#  ID       = 'quilted_fabric_renderer_registries_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                      #
#  LoadType = ALWAYS                                             #
#  Provides   'fabric-renderer-registries-v1' 3.2.68+df3654b3d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                         #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)                  #
##################################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-rendering-data-attachment-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
########################################################################
#  Loaded by  'quilt_loader'                                           #
#  Name     = 'Quilted Fabric Rendering Data Attachment (v1)'          #
#  ID       = 'quilted_fabric_rendering_data_attachment_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                            #
#  LoadType = ALWAYS                                                   #
#  Provides   'fabric-rendering-data-attachment-v1' 0.3.48+73761d2ed1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                               #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)                        #
########################################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-rendering-fluids-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##############################################################
#  Loaded by  'quilt_loader'                                 #
#  Name     = 'Quilted Fabric Rendering Fluids (v1)'         #
